Pantone,R,G,B,i
2Y08,120.97225308642,119.336450617284,116.121512345679,59
3Y08,119.080771604938,120.202962962963,118.561296296296,60
4YO8,118.300030864198,120.795987654321,118.990771604938,61
5Y08,119.046882716049,120.596666666667,114.564290123457,62
1RO8,116.954104938272,121.880586419753,122.442777777778,63
2RO8,119.877345679012,118.928395061728,116.63950617284,64
3R08,117.709660493827,119.864166666667,117.798148148148,65
4RO8,118.359351851852,119.451450617284,116.863827160494,66
1YO9,130.527685185185,114.145987654321,100.385987654321,67
2Y09,130.561388888889,113.812283950617,99.0695061728395,68
3YO9,125.498117283951,114.658395061728,101.926450617284,69
4YO9,126.49274691358,114.161790123457,94.896512345679,70
5Y09,128.767160493827,113.621018518519,89.7693209876543,71
1RO9,128.060154320988,115.316820987654,104.877561728395,72
2RO9,133.239382716049,112.874382716049,97.7714506172839,73
3RO9,132.301635802469,113.626697530864,103.503703703704,74
4RO9,130.220185185185,111.953950617284,103.615956790123,75
1Y10,130.108734567901,106.738117283951,86.5907716049383,76
2Y10,130.072222222222,107.758858024691,88.4795679012346,77
3Y10,125.171203703704,107.128734567901,86.874012345679,78
4Y10,124.593302469136,108.221419753086,87.4545679012346,79
1R10,131.770030864198,108.70987654321,88.1943518518519,80
2R10,134.431172839506,105.170987654321,86.9000308641975,81
3R10,135.952592592593,104.091944444444,88.2346604938272,82
1Y11,121.359259259259,100.337222222222,81.8179320987654,83
2Y11,123.261419753086,101.69787037037,82.4647530864197,84
3Y11,118.582345679012,100.956296296296,82.931975308642,85
4Y11,118.073086419753,102.374012345679,83.3933641975309,86
1R11,122.53787037037,99.8757098765432,80.7782716049383,87
2R11,125.569166666667,99.8792283950617,83.0160493827161,88
3R11,125.965216049383,99.133024691358,84.5807407407407,89
1Y12,112.313302469136,93.2787962962963,78.6733024691358,90
2Y12,113.764259259259,94.4175617283951,78.839012345679,91
3Y12,110.568734567901,94.9930555555556,78.4202469135802,92
1R12,122.478487654321,103.918641975309,89.0132407407407,93
2R12,123.274845679012,100.99962962963,86.3837962962963,94
3R12,121.955617283951,99.7921913580247,86.5576543209876,95
1Y13,108.545802469136,93.7156481481481,81.8886419753087,96
2Y13,109.326296296296,93.6191666666667,80.2799382716049,97
1R13,108.938734567901,94.5060185185185,83.1961419753086,98
2R13,109.326450617284,91.9404938271605,80.9753395061729,99
3R13,104.366759259259,86.9388271604938,76.8083950617284,100
1Y14,90.8870061728395,81.4808950617284,72.0799691358025,101
1R14,92.5091975308642,84.091450617284,75.8836728395062,102
2R14,91.2463888888889,82.1386419753086,74.7570987654321,103
3R14,91.5812037037037,82.804475308642,76.0283333333333,104
4R14,94.8402160493827,84.3304320987654,78.0563271604938,105
1R15,84.4428086419753,81.1813888888889,74.684012345679,106
2R15,81.3659567901235,78.8967592592593,72.9383333333333,107
3R15,83.4622530864197,80.4747530864197,74.3494135802469,108
4R15,84.013950617284,80.8048148148148,74.9264506172839,109
jaune ,165,159,54,110
rouge,174,76,101,111
bleu,55,115,161,112
noir,82,82,78,113
